Price,Close,High,Low,Open,Volume
2002-02-01,0.3898014724254608,0.5068721985231714,0.3763527191780597,0.5015233600864646,30995268000
2002-03-01,0.3389849066734314,0.4622444636001158,0.31995715400053604,0.3935464587882576,27269724000
2002-04-01,0.26600635051727295,0.3415067096239425,0.2320773184913974,0.3201864273124272,32098620000
2002-05-01,0.2556900680065155,0.3106340037984283,0.23467608907297527,0.26165057803966646,27800688000
2002-06-01,0.13128425180912018,0.2570655860448616,0.12555298884547345,0.249500331504074,28839096000
2002-07-01,0.08459333330392838,0.17843279144891755,0.08360022675504476,0.1306726313470852,32480220000
2002-08-01,0.07718121260404587,0.1027802072640384,0.06487780732252607,0.08528107967117125,24041412000
2002-09-01,0.06541243195533752,0.09093623650469675,0.06380768034649008,0.07351322294131869,17827740000
2002-10-01,0.09093622863292694,0.09154695120795837,0.05502005478987057,0.06594795379189523,18364572000
2002-11-01,0.13090190291404724,0.13586930176772155,0.07809823132658146,0.0895607478515137,34187196000
2002-12-01,0.08795596659183502,0.13961337740404411,0.08551032328685186,0.13785548267364495,21906672000
2003-01-01,0.07886209338903427,0.10606676138155008,0.07305472483067631,0.09170010684413071,23529132000
2003-02-01,0.09643822908401489,0.10308648159290065,0.07129681318691489,0.08031368303279016,21243756000
2003-03-01,0.09842445701360703,0.11332572141645465,0.09170009336288572,0.09758448716921216,18003156000
2003-04-01,0.10950549691915512,0.11233261586728818,0.09827223669886417,0.10048771073017228,12578136000
2003-05-01,0.19998225569725037,0.20349804474361782,0.10812997124588988,0.10874069365717054,37281804000
2003-06-01,0.17507107555866241,0.21205647850995218,0.16857504327374884,0.20517896408197517,23196180000
2003-07-01,0.14587922394275665,0.19677276596418672,0.14030111141117177,0.1728546423521262,19904292000
2003-08-01,0.13884954154491425,0.16406707218249228,0.1166122667641303,0.14595630340890325,21743736000
2003-09-01,0.12203720957040787,0.16406702574619095,0.11997395715077791,0.14129422304403697,23588952000
2003-10-01,0.1351044923067093,0.14335750360532887,0.12188501235083687,0.12226648080413592,13788444000
2003-11-01,0.16223302483558655,0.16903349788448216,0.13304121687268305,0.13441672763161408,17760924000
2003-12-01,0.1772865355014801,0.18492881730131525,0.1490126412486372,0.164067055725133,12347688000
2004-01-01,0.17002756893634796,0.1977668469606006,0.16162142028338547,0.1801145865802832,12401580000
2004-02-01,0.17002756893634796,0.18592194788263364,0.16727657406209617,0.17140308003785337,11862804000
2004-03-01,0.20174014568328857,0.2038795085170088,0.15764800954153063,0.16956901504454888,13192248000
2004-04-01,0.15680718421936035,0.2090001304712841,0.15619553921659735,0.2019694787264643,12362592000
2004-05-01,0.17919756472110748,0.18019067805595765,0.1520690053541454,0.15848801093217868,10290336000
2004-06-01,0.15642468631267548,0.18424098838055952,0.1473317164282115,0.17614020219749627,9524892000
2004-07-01,0.11783462017774582,0.15841190850470585,0.10576046763136811,0.1581826612217648,11743992000
2004-08-01,0.09521495550870895,0.11997398305869718,0.07106757287909064,0.11791073019351571,22610472000
2004-09-01,0.11095711588859558,0.11600061774016422,0.0927702371573563,0.09399259785953723,15624108000
2004-10-01,0.11057469248771667,0.12142647463046967,0.09995307307972258,0.11149169503859144,16351632000
2004-11-01,0.14618553221225739,0.15688326436326377,0.1106517478842411,0.11210335574279358,18380604000
2004-12-01,0.1800374984741211,0.19073614372617437,0.1464147464676485,0.1474839701336743,17652936000
2005-01-01,0.1751471906900406,0.18890220623802825,0.15634866625276883,0.1863043480305506,13718760000
2005-02-01,0.22153183817863464,0.22382433829967846,0.1739248153040219,0.17499403926255824,17263920000
2005-03-01,0.18156616389751434,0.2261938422724412,0.17934977458311416,0.22252584517246085,15128592000
2005-04-01,0.1675819456577301,0.18638047138158614,0.15986355192424953,0.18378259933192856,9788556000
2005-05-01,0.20708905160427094,0.21327880963111237,0.16444851452742207,0.16956904868185646,14199696000
2005-06-01,0.20418576896190643,0.22458904312577063,0.19692588711080075,0.20571350062100868,16206264000
2005-07-01,0.20678363740444183,0.2239012853439238,0.19425098808812138,0.20349802507360648,13622904000
2005-08-01,0.23444685339927673,0.23735006897751296,0.20663055390522161,0.20800605111301954,14333544000
2005-09-01,0.2619568109512329,0.26432542081348315,0.2280277885040274,0.23375903675617415,11099136000
2005-10-01,0.2563779354095459,0.2747179406602456,0.23314752991387538,0.2650133327629878,9381960000
2005-11-01,0.2762465476989746,0.29420416533621147,0.25095290755046185,0.2563778846648144,13110036000
2005-12-01,0.2793799638748169,0.29221797766008095,0.270668456472585,0.27853908520400317,7663404000
2006-01-01,0.3435700535774231,0.3573250847955751,0.28006773642963834,0.2809847257574255,9519288000
2006-02-01,0.3601520359516144,0.3875859486643069,0.3275985188724047,0.3373801623161237,11871252000
2006-03-01,0.4375625550746918,0.4449746600128107,0.353503841188422,0.36145148041002806,15777384000
2006-04-01,0.44657936692237854,0.47133839702937486,0.4238074924123336,0.43985501799918364,13351836000
2006-05-01,0.3512112498283386,0.48723275171404384,0.34907190061778026,0.4496356884365454,14381178000
2006-06-01,0.32538214325904846,0.3773458263822319,0.2922178818638153,0.35518466744260246,12274956000
2006-07-01,0.3383733332157135,0.34708486656806753,0.2624154021780944,0.33287134379489325,12104742000
2006-08-01,0.44489842653274536,0.451164307096702,0.31865770482134426,0.3342467056007256,16247604000
2006-09-01,0.45223468542099,0.47760443971280586,0.40256348547010046,0.438326504569034,11497302000
2006-10-01,0.5329306721687317,0.5329306721687317,0.42289058175065936,0.4500943377988557,13568772000
2006-11-01,0.5653312802314758,0.5699162820378395,0.48173099856486146,0.5259001881762022,13455474000
2006-12-01,0.5656363368034363,0.5954388894818726,0.5333891177756466,0.5590651379336036,10008768000
2007-01-01,0.46843427419662476,0.5734308489973972,0.45712487124870516,0.5665533498260806,17067402000
2007-02-01,0.4737839698791504,0.5335412294783669,0.46308531150604404,0.4640023003255271,13470912000
2007-03-01,0.4398549795150757,0.48295400386047527,0.4285446755727911,0.46354386825022964,14723250000
2007-04-01,0.5026697516441345,0.5187172561829797,0.43221289276219627,0.43878505043370314,13520172000
2007-05-01,0.5294148325920105,0.5502005372439029,0.49212409019223824,0.5118396007893723,12620946000
2007-06-01,0.6313551068305969,0.6704808128593557,0.5260531451055686,0.5353753665188389,14460498000
2007-07-01,0.6993662118911743,0.732530472312466,0.6383856545285564,0.6403719082243196,10421874000
2007-08-01,0.7818960547447205,0.7847992966401723,0.618975358874069,0.6892790472827143,15690222000
2007-09-01,0.8308027982711792,0.8528108089202978,0.7297034566506104,0.7854112660590888,9779846000
2007-10-01,0.811087429523468,0.9094357665261401,0.7464388425197074,0.8379096784071421,10668964000
2007-11-01,0.7230554223060608,0.8757360895758759,0.6673475950256469,0.798478766590052,12056668000
2007-12-01,0.779909074306488,0.8344706506977138,0.7186992875232541,0.7336005618312044,7581432000
2008-01-01,0.5637263655662537,0.7851820611314059,0.5119157951434777,0.7822018053876063,15496232000
2008-02-01,0.49036622047424316,0.6325013893212419,0.48509346482766513,0.5625800549370527,13630144000
2008-03-01,0.4536862373352051,0.4967853032539446,0.39683216956684775,0.4896785140380457,15935928000
2008-04-01,0.4711091220378876,0.4828008533437545,0.40370956422399085,0.46721187826926525,16624308000
2008-05-01,0.5662482976913452,0.5802325374957344,0.4745481477097171,0.476840648726381,20393652000
2008-06-01,0.4291563928127289,0.5811493081239606,0.42617613742790045,0.5662480311998183,17163856000
2008-07-01,0.2622622549533844,0.43053190324480134,0.245297739034975,0.42411289796023444,22761908000
2008-08-01,0.28977224230766296,0.32370124222609453,0.24185892908662332,0.25538469327244295,18645488000
2008-09-01,0.24552692472934723,0.2971082178674873,0.20174014624775374,0.29458645749915613,19722456000
2008-10-01,0.200823113322258,0.2462146427734484,0.13686232989725544,0.24185887800825093,20444772000
2008-11-01,0.1712498962879181,0.20884693733133775,0.13181886357398243,0.205178926661552,12201968000
2008-12-01,0.18500491976737976,0.21664145215083105,0.15451465103341286,0.16437240637108153,11678692000
2009-01-01,0.182253897190094,0.21618292431651398,0.16230912865900576,0.1850048912647696,15267320000
2009-02-01,0.18981917202472687,0.22856244982528218,0.16528940159329125,0.179502908962411,16303064000
2009-03-01,0.22604067623615265,0.27166144829317934,0.17124987845933975,0.1852341506015444,22188612000
2009-04-01,0.2631791830062866,0.2769341794304225,0.2148073936567865,0.22328964965029488,17628704000
2009-05-01,0.2391079068183899,0.2840409324359148,0.1909653793710418,0.26249142210201243,21404532000
2009-06-01,0.258823424577713,0.2796852079655906,0.23131340367406886,0.2418589121426116,14679120000
2009-07-01,0.29642045497894287,0.30283945884710545,0.22260191049507352,0.26042819207384355,15994748000
2009-08-01,0.33287131786346436,0.3445630786328396,0.29160626377816634,0.3035272854758647,13226924000
2009-09-01,0.3445630371570587,0.3800968097158001,0.3198040076861766,0.3326420168943187,12076336000
2009-10-01,0.2741832137107849,0.34341677932810954,0.2728077303246552,0.34341677932810954,15518708000
2009-11-01,0.29940080642700195,0.31888708520114506,0.2650132765475641,0.27372478265948796,12858216000
2009-12-01,0.4282394051551819,0.43442914954139494,0.2994007770584986,0.3010055215543679,16371668000
2010-01-01,0.35281607508659363,0.4346583971403814,0.3473140589896251,0.4243421203746596,12898492000
2010-02-01,0.37138527631759644,0.4103577953608242,0.35121124781207275,0.35419150264422394,12861324000
2010-03-01,0.39889541268348694,0.4204449307058005,0.36863438853848307,0.37161464422897683,11747816000
2010-04-01,0.3601520359516144,0.4156305769907084,0.3599228023825541,0.40072932918047216,17109980000
2010-05-01,0.3012348413467407,0.3640494231742386,0.27166154254889563,0.3619861564231339,20772720000
2010-06-01,0.2340644747018814,0.3005470279790764,0.2340644747018814,0.297108278050472,13692592000
2010-07-01,0.21068093180656433,0.26317921908071024,0.20449117436863803,0.23475220617704126,19236568000
2010-08-01,0.21389047801494598,0.23498148794742427,0.19830145760327345,0.2143489725868868,19412856000
2010-09-01,0.26776421070098877,0.2833532137958489,0.21411967513363778,0.2170999301461297,17533164000
2010-10-01,0.275558739900589,0.2806022339238017,0.237961699984131,0.2716614684324787,15803184000
2010-11-01,0.3120095729827881,0.3172823291036207,0.27372479636332464,0.27739280775053665,14539300000
2010-12-01,0.35304537415504456,0.35350389607806487,0.3177408531367957,0.31819934773105674,11204136000
2011-01-01,0.5483664274215698,0.5742717334651565,0.3535037941368177,0.35579629377578526,32736884000
2011-02-01,0.5194810032844543,0.5999478462696587,0.4993069704730407,0.5531808025044566,24025764000
2011-03-01,0.42319589853286743,0.5270462645403208,0.38995462081146615,0.5203979980645381,27597580000
2011-04-01,0.45850056409835815,0.46858755595729207,0.3858282174739749,0.4286980285251154,15322072000
2011-05-01,0.4594174027442932,0.47042143497390554,0.3924763569889666,0.46812893509159154,17162516000
2011-06-01,0.36542490124702454,0.45804201405306866,0.34066586459699055,0.4573542584802188,15953784000
2011-07-01,0.31705304980278015,0.3732193533479094,0.31155103351449503,0.36542483710502754,14551656000
2011-08-01,0.30513206124305725,0.3525868646376486,0.26707651961241313,0.324389079345807,22571904000
2011-09-01,0.28679201006889343,0.3690928241932758,0.2838117548541035,0.30925851364278645,20084740000
2011-10-01,0.3392902910709381,0.3642785547524625,0.26294996191560066,0.28312399251759024,14851364000
2011-11-01,0.35831812024116516,0.3592351367326757,0.309487832427553,0.3269108451499097,16166032000
2011-12-01,0.317740797996521,0.36794658958130855,0.3005470214010609,0.35533781279030324,9742340000
2012-01-01,0.3386025130748749,0.3493772830475532,0.3094877463197665,0.32782774310219653,11596668000
2012-02-01,0.34731411933898926,0.38743292877797864,0.33768562365718785,0.34249985783370906,13078296000
2012-03-01,0.35304537415504456,0.35763037475517356,0.32645235974279263,0.3486896345164257,10325244000
2012-04-01,0.2980252802371979,0.3551086026230867,0.2922940301035511,0.3521283470878391,9550924000
2012-05-01,0.28495800495147705,0.31361427988664564,0.2712029787716444,0.2964205039940431,11370012000
2012-06-01,0.316823810338974,0.31751156583769585,0.2666180142061182,0.2789975311968409,11529368000
2012-07-01,0.31040483713150024,0.3186578493245103,0.27876829950121507,0.31842861568672437,8499872000
2012-08-01,0.32163819670677185,0.3489189750315623,0.3003179045907358,0.31223893166577976,9917124000
2012-09-01,0.3058197796344757,0.32301355639818224,0.2968790135310479,0.3163652902194147,8749448000
2012-10-01,0.2746417820453644,0.31636533588903554,0.2712030316619656,0.30719533486663875,8135772000
2012-11-01,0.27441251277923584,0.29985927324313166,0.25561399126167056,0.2760172572839961,9985612000
2012-12-01,0.28287407755851746,0.29556420298006314,0.26995323958698864,0.2796438818181716,8037340000
2013-01-01,0.28287407755851746,0.30433191249609537,0.27479856070258013,0.2897959766543936,9181612000
2013-02-01,0.2921031415462494,0.29648698066616713,0.278028664363253,0.2851812454275957,9901680000
2013-03-01,0.29784172773361206,0.3017881793873394,0.2860023450986179,0.2918059586111028,6613708000
2013-04-01,0.3196633756160736,0.3196633756160736,0.2795023313139411,0.29714532991589554,9386076000
2013-05-01,0.33591344952583313,0.34775283120469963,0.3138596922856008,0.3196633053293962,8291540000
2013-06-01,0.327586829662323,0.36118546245510535,0.3226870203547146,0.3380863971948709,9295708000
2013-07-01,0.3369196653366089,0.3448526859389832,0.3257201248366744,0.32991995600094637,5229992000
2013-08-01,0.3441527485847473,0.3593187872035918,0.3058876220280464,0.3380863220114593,7857064000
2013-09-01,0.3648826777935028,0.37754570605884447,0.3440121420792775,0.3468261390422544,4819932000
2013-10-01,0.3562060296535492,0.3754350336405574,0.35175051066150087,0.36535152302705953,5772612000
2013-11-01,0.36582064628601074,0.38270468299573523,0.3404946191760528,0.35808213411982515,6629476000
2013-12-01,0.3777042031288147,0.37959037026498427,0.35129791943448785,0.36638722841782084,6167976000
2014-01-01,0.3701595664024353,0.3876065774544479,0.36143604682341707,0.375346504999403,5421052000
2014-02-01,0.4333459138870239,0.44914250652875015,0.3612001605884154,0.37275291349506273,7722568000
2014-03-01,0.42417144775390625,0.4492759427808416,0.4158822314267202,0.42559246756030994,7217988000
2014-04-01,0.43743425607681274,0.4608809162134925,0.4234609871308078,0.43767110214975274,6937008000
2014-05-01,0.44998645782470703,0.45306531528513505,0.41943475750143966,0.4440655889519339,5612600000
2014-06-01,0.4411143660545349,0.46942755074632,0.4337386629560524,0.45348651684721025,5277132000
2014-07-01,0.41637006402015686,0.46633448077872275,0.41446665415584505,0.44063849015495293,6269036000
2014-08-01,0.4627656042575836,0.4637172950212946,0.412563249942265,0.4163700697230293,6079852000
2014-09-01,0.4409148395061493,0.4815411566838457,0.43541833978129096,0.4660075581186265,5512388000
2014-10-01,0.46696341037750244,0.46720239974930833,0.40076645962526247,0.4416317334797996,6607212000
2014-11-01,0.5011373162269592,0.5040050750183276,0.4631397971255754,0.4777174665241407,4643096000
2014-12-01,0.4811791777610779,0.5099779024338909,0.45838013017712126,0.5010983013815715,4257004000
2015-01-01,0.46078014373779297,0.4979785633325788,0.45790027624332474,0.48309919549466446,4140352000
2015-02-01,0.529417097568512,0.539976618822638,0.45454033106130626,0.46365993320386467,4193540000
2015-03-01,0.5042324066162109,0.5687973147076925,0.4929094781774338,0.5300102020881141,7310444000
2015-04-01,0.5348286032676697,0.5502470591334547,0.4974869739268737,0.5061598733008533,5673652000
2015-05-01,0.53314208984375,0.5512106307800916,0.49098219928449177,0.539164898530325,7081336000
2015-06-01,0.48671993613243103,0.5469851297260561,0.4833315474319195,0.5389981805296118,7333832000
2015-07-01,0.4828474223613739,0.505840134776998,0.4620329553706088,0.49882134716935,5480404000
2015-08-01,0.544080913066864,0.5796591773098818,0.4804273421359627,0.48672006985899746,9469492000
2015-09-01,0.5991112589836121,0.5998404055999969,0.5201209743271982,0.5305719985660977,6480208000
2015-10-01,0.6895245313644409,0.6994894925792033,0.5704314613380375,0.5991110238360743,8052316000
2015-11-01,0.7709456086158752,0.7762926644496465,0.6715393352898431,0.6917122370101715,7344816000
2015-12-01,0.8041254281997681,0.8280345094345397,0.7799723945545405,0.7807043099529113,5627172000
2016-01-01,0.7145882844924927,0.8158359086707389,0.6453008067105706,0.787779349328236,8138980000
2016-02-01,0.7650899291038513,0.7836316437600368,0.6038257497100566,0.713856276014566,9000048000
2016-03-01,0.8724322319030762,0.8876134922299832,0.7600420306607752,0.7698363770964806,6577904000
2016-04-01,0.8699839115142822,0.9172417117445224,0.8479466252904077,0.8670455833328612,6734252000
2016-05-01,1.143980860710144,1.1464295059609309,0.8423147012284175,0.8783089224070283,10367836000
2016-06-01,1.1540714502334595,1.1916321358288708,1.09417059447125,1.1415511826812965,8197900000
2016-07-01,1.4017751216888428,1.4054575103977203,1.1300124469287463,1.1476880766167952,7210052000
2016-08-01,1.5058648586273193,1.5588917479982423,1.3624960045138572,1.4076670454156404,9305120000
2016-09-01,1.6852298974990845,1.701708334652666,1.4097690056762067,1.5098695097471562,8665252000
2016-10-01,1.750159740447998,1.7941842503173593,1.5666831185284509,1.6852297160995813,6551568000
2016-11-01,2.2676329612731934,2.3426466882364085,1.6375162474611977,1.7565547277852234,12767464000
2016-12-01,2.6291699409484863,2.954059941267227,2.0880152386449984,2.2685643377410583,18082228000
2017-01-01,2.6892716884613037,2.7560231417122574,2.441232079253472,2.5715327651689686,13396840000
2017-02-01,2.499608278274536,2.9784454103667697,2.3572379796788194,2.723755223961681,14206788000
2017-03-01,2.6864988803863525,2.7128879680844338,2.347141393672688,2.5597330394760016,14288960000
2017-04-01,2.572312355041504,2.7042573864103496,2.3550344592604637,2.686993620870849,9572572000
2017-05-01,3.5600502490997314,3.625406058985759,2.5232333113696797,2.583163501465117,19209444000
2017-06-01,3.568983554840088,4.160028562241228,3.508496522282364,3.579599470402747,23445520000
2017-07-01,4.012145042419434,4.195334633735802,3.421346814435067,3.5810821651956575,15491016000
2017-08-01,4.183235168457031,4.309640547176132,3.7751327650589985,4.002761335234878,14728216000
2017-09-01,4.417466640472412,4.724616101820566,4.020618451147157,4.199521500581457,14447336000
2017-10-01,5.110344409942627,5.1370315231905135,4.373729559628303,4.467628626884774,11422664000
2017-11-01,4.959611415863037,5.403409412764655,4.725357437716788,5.17310880189106,11830896000
2017-12-01,4.7847700119018555,4.9529170405399014,4.465290846145369,4.928436592196888,10112216000
2018-01-01,6.07802152633667,6.163826010394081,4.809500557011653,4.8411513601652345,11456216000
2018-02-01,5.984055519104004,6.230588643574928,5.0444101842316575,5.89800344835973,14915528000
2018-03-01,5.730202674865723,6.297062047105068,5.369204209433372,5.985549049855467,14118440000
2018-04-01,5.564672946929932,5.919733097586014,5.203427171447937,5.659685786582511,11144008000
2018-05-01,6.239903926849365,6.445517007768513,5.497865170110146,5.556506119139074,11978240000
2018-06-01,5.865211009979248,6.664899842831613,5.818417797226481,6.288575519527682,8785540000
2018-07-01,6.062285423278809,6.352946281489415,5.775090693700964,5.795640019802227,6321876000
2018-08-01,6.949124336242676,6.974872859356194,5.910271115242988,6.093729460482976,10917836000
2018-09-01,6.96134614944458,7.0653873560665215,6.407946302818958,6.939794787018221,6340200000
2018-10-01,5.222620487213135,7.252166731233582,4.36006932222579,7.039130312969023,12977976000
2018-11-01,4.048440933227539,5.4993201701472545,3.3023169582384657,5.259034264978041,16162340000
2018-12-01,3.3103325366973877,4.331452319290413,3.0861721275490845,4.279875558683815,12451408000
2019-01-01,3.5644969940185547,3.9892608905046587,3.166265203964355,3.2394149003250514,16870992000
2019-02-01,3.8251075744628906,4.09836503263248,3.535484668380068,3.5830938030752435,11445728000
2019-03-01,4.457048416137695,4.5920805620071565,3.594233753285187,3.87894282577431,12068540000
2019-04-01,4.492793083190918,4.802324115855805,4.30166310209787,4.548890898732417,9437780000
2019-05-01,3.3623955249786377,4.5888532850373585,3.3606579886664734,4.545166793029555,11180752000
2019-06-01,4.081180572509766,4.109510103259776,3.29516252934442,3.377417183710832,8233340000
2019-07-01,4.192757606506348,4.445486114274711,3.851810330725802,4.2884316619217575,8415984000
2019-08-01,4.1626877784729,4.310299028537972,3.662698257582317,4.203193931822837,9450328000
2019-09-01,4.329988956451416,4.6864476665137875,4.060841884908605,4.0939254739339,6347768000
2019-10-01,5.000369548797607,5.196384466672658,4.231981524738898,4.353122586103719,7696172000
2019-11-01,5.391406059265137,5.507572518491458,4.939924792616871,4.965048494398876,7321800000
2019-12-01,5.857402324676514,6.019457715671029,4.987878061956843,5.388411665268081,6543532000
2020-01-01,5.885532855987549,6.459822542413006,5.757083497889794,5.943285497716514,6125412000
2020-02-01,6.722944259643555,7.874261223245097,5.861136863964719,5.86736010394255,11848652000
2020-03-01,6.565809726715088,7.0961058830492885,4.500419294580355,6.897089174112759,15773952000
2020-04-01,7.280179500579834,7.577085538085119,5.937874655087974,6.367790773896201,11278304000
2020-05-01,8.842920303344727,9.148046717255422,6.995227825078756,7.082655678108734,12548876000
2020-06-01,9.462886810302734,9.607105117992843,8.62621899885029,8.800825760408438,9719464000
2020-07-01,10.580612182617188,10.757541102931178,9.38272728647601,9.490130694631715,8094452000
2020-08-01,13.331486701965332,13.531341412382233,10.68078882598154,10.697983409298722,9672544000
2020-09-01,13.486983299255371,14.67938585392755,11.666606851284616,13.436644851585994,15856552000
2020-10-01,12.497427940368652,14.30663333915812,12.264110514178018,13.717856457106247,8022356000
2020-11-01,13.362396240234375,14.648632181285976,12.358833759363389,12.620816768307192,7594820000
2020-12-01,13.016907691955566,13.69118399725538,12.72600902213664,13.45288199627261,5120996000
2021-01-01,12.955673217773438,13.962525445816516,12.552982928932817,13.069872889588062,6154172000
2021-02-01,13.678522109985352,15.33217254182619,12.868901226085049,13.019006704477672,6680324000
2021-03-01,13.313234329223633,13.88847116061994,11.536157662654167,13.838602133866985,7648656000
2021-04-01,14.975292205810547,16.177297537206325,13.480456779281699,13.541318579555591,6718796000
2021-05-01,16.207477569580078,16.24040330560908,13.428326222932228,15.090529730898803,7054380000
2021-06-01,19.956912994384766,20.116548187418832,15.867004770765815,16.232919629290116,10273292000
2021-07-01,19.45901870727539,20.832196731673744,17.82886707640106,20.08373457364954,7823077000
2021-08-01,22.33909797668457,22.995747735170408,18.723526134627143,19.65960431915742,6416386000
2021-09-01,20.67717170715332,22.94291751422911,20.428637858341226,22.44285708435064,4998986000
2021-10-01,25.519075393676758,25.66080941988218,19.518345450413676,20.711105179010794,4971078000
2021-11-01,32.61474609375,34.58205203785263,25.179710165233242,25.600919991058507,10811170000
2021-12-01,29.355873107910156,33.22660658300929,27.0941215181311,33.15673809136014,11058505000
2022-01-01,24.443098068237305,30.657191608211207,20.851402561127937,29.762761583841506,10682164000
2022-02-01,24.34227180480957,26.87782011978566,20.8533950531952,25.060011805649353,10644270000
2022-03-01,27.238189697265625,28.89528094934957,20.613817390856752,24.24843850074344,11644599000
2022-04-01,18.517656326293945,27.514399048045835,18.261062975150587,27.33168802197045,11114390000
2022-05-01,18.642457962036133,20.367722648263193,15.542370211741167,18.511664712841682,13833021000
2022-06-01,15.135018348693848,19.587961564739885,14.838488281230235,18.69437893210737,10554791000
2022-07-01,18.138097763061523,18.218986083426355,14.035730226061782,14.878572924465676,10564476000
2022-08-01,15.0733060836792,19.247575634695213,14.938490939263094,18.157071799849536,12069648000
2022-09-01,12.122357368469238,14.527055992537022,11.929622131491975,14.189519093442547,13130578000
2022-10-01,13.482500076293945,13.835121492825012,10.80138344993404,12.333735888506943,12549277000
2022-11-01,16.904821395874023,16.979739686573556,12.942082798926627,13.796163887879523,10600603000
2022-12-01,14.602035522460938,18.774617135593775,13.872632693736739,16.985083100098766,8946152000
2023-01-01,19.521007537841797,20.61111404160367,14.02251207094489,14.838842705214367,9454960000
2023-02-01,23.196990966796875,23.86844163554406,19.59494310129041,19.674877523209176,10393479000
2023-03-01,27.754257202148438,27.81120973893712,22.27874456854901,23.17301031293096,11263731000
2023-04-01,27.73099136352539,28.091757134422487,26.202982454018052,27.491147352988953,7436450000
2023-05-01,37.809444427490234,41.91078092095992,27.222320334092363,27.82193130039877,11697819000
2023-06-01,42.27454376220703,43.96145177280802,37.33175461450792,38.46401870788778,10527050000
2023-07-01,46.70349884033203,48.06175835712482,41.323437065317115,42.49379564057489,8706845000
2023-08-01,49.328067779541016,50.23856996858719,40.28900414039096,46.434647049587184,13632152000
2023-09-01,43.47527313232422,49.7728348118281,40.95764616571735,49.734857339258056,8579273000
2023-10-01,40.7611083984375,47.5869474031412,39.21182716227926,44.00960291193356,10141101000
2023-11-01,46.74833297729492,50.52458259356618,40.8500658006502,40.86505824142159,9144618000
2023-12-01,49.49905776977539,50.40963503782242,44.98914696432336,46.5034483274301,7411887000
2024-01-01,61.50389862060547,63.469160041576906,47.30223225165954,49.22550962558776,9706237000
2024-02-01,79.08230590820312,82.36307173607025,61.626862043710005,62.07669009177211,11077899000
2024-03-01,90.32207489013672,97.36342864625071,79.4051703865356,79.96996067428728,12149218000
2024-04-01,86.37361907958984,92.19470438681584,75.58116773157761,90.2693421649785,10074181000
2024-05-01,109.59699249267578,115.7809576106713,81.22830772862888,85.04905855413668,9647971000
2024-06-01,123.49942016601562,140.7137572878298,111.96620730795978,113.5836796669494,7442539100
2024-07-01,116.99115753173828,136.11644027365116,102.51473034137915,123.43957253147876,6405438600
2024-08-01,119.34059143066406,131.227653641652,90.66765752852166,117.5010408179632,8105367800
2024-09-01,121.41007995605469,127.63854062963995,100.92512314435388,115.98141758814278,6272211000
2024-10-01,132.7386474609375,144.39677626131405,115.12148553793544,121.7504167258101,5627917200
